"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9609"
"1"," "
"1","on"
"1"," "
"1","887137"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9519"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.289e+04"
"1"," "
"1","on"
"1"," "
"1","241"
"1"," "
"1","and"
"1"," "
"1","887137"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
